Time,Arima,Holt,LSTM,tesla,Persistence prev 20%,Persistence prev day,Actual
0,0.8248258009837481,0.5527196755727612,0.33254734052934054,0.50412,0.40137639978600004,0.38863754375500004,0.387975172739
1,0.5720884059366061,0.44796876023763893,0.33988740009876306,0.43131,0.35025630241300004,0.362402135619,0.361842534002
2,0.42645846666095744,0.41834131562556837,0.39306825954727675,0.40778000000000003,0.333869960572,0.360747853894,0.360095648862
3,0.4643415238478803,0.4170568910036635,0.4480920300800873,0.4062,0.34495721281900005,0.378049767109,0.377491924058
4,0.4744153319244296,0.4418106504581543,0.4913313164385415,0.42186999999999997,0.45907320615900005,0.525273151937,0.525314441412
5,0.5331637350069879,0.6365421420614392,0.8049154577490512,0.55503,0.688117131074,0.820437380634,0.821261954162
6,0.8477881713767474,1.0380091234575166,0.9311427161014396,0.8216100000000001,0.833660102957,0.9768614844299999,0.9782420232719999
7,1.3210165978677344,1.2346432606382902,1.0303960626551762,0.96301,0.769163116781,0.8766729271160001,0.877958002516
8,1.2717728224192597,1.1303744462022274,0.7233809145432439,0.8726799999999999,0.6923400188850001,0.725911475214,0.727003660852
9,1.0300419353506938,0.9500648423359204,0.5635061590027882,0.7367,0.69409276055,0.659349220617,0.660648734498
10,0.7888998496310528,0.8616647881760763,0.6096817641869524,0.67693,0.702002321955,0.6120014053149999,0.61322789837
11,0.7405937198781953,0.7919797307554388,0.5941430449539321,0.63422,0.711039428425,0.573302177226,0.574444723979
12,0.6530427503617522,0.7347281803253733,0.5729257342338197,0.59928,0.763026789245,0.557500381654,0.558648375855
13,0.6586249608655866,0.7089175956840308,0.5925761714286473,0.58505,0.830125677835,0.548109069024,0.549209412014
14,0.684181526033234,0.6952098377545222,0.5868117130378872,0.57655,0.923041436001,0.571464955172,0.572663134872
15,0.7268231434523245,0.7320690375715728,0.6546229574802926,0.59768,1.04412007785,0.6679778913600001,0.669553879164
16,0.8299003450631312,0.8836264078692618,0.8277450999457693,0.68495,1.28019586664,0.849893057283,0.8517877327910001
