Time,Arima,Holt,LSTM,tesla,Persistence prev 20%,Persistence prev day,Actual
0,3.3680683639027915,6.219586033465877,4.0872248335779195,3.6505,0.291291464511,0.311608440779,4.134227006230001
1,6.28965599899089,6.506790150590206,4.5378499659088005,4.1248,0.274778898085,0.467931035013,4.60600729818
2,7.327904552659203,6.9003091703938,4.996096416673274,4.5911,0.278928441007,1.0288054255799999,4.99883847922
3,7.227043767167996,7.0382951872662805,5.348478336227534,4.9793,0.325771807885,1.69370003398,5.42373303949
4,7.587053097751799,7.4817373417418995,5.778608454822558,5.3992,0.536850873133,2.4080554797900002,5.8986207770700005
5,7.832891592743195,7.9689201838026555,6.279161410772515,5.8685,0.9297093225669999,3.31426115897,6.613732397969999
6,8.48059844444548,8.64945284775515,7.058373615182127,6.5752,1.03710296765,3.52926122681,6.20251811502
7,8.824631379539792,8.498022469393243,5.727016115435216,6.1688,1.0033840241,3.4844076472500003,6.15647682087
8,9.357573467718069,8.747711658166049,6.010962171834329,6.1233,0.912840377335,3.85169149916,5.379675928539999
9,8.766463094712975,8.162161268971216,4.64648491684323,5.3556,0.810914437169,3.6417746558099995,4.84045917926
10,6.595246867261269,7.817674051175892,4.344408326481277,4.8227,0.720333844424,2.19421721092,3.04483177111
11,5.814028489357567,5.295325053037938,1.869359177998721,3.0482,0.649493551426,1.6510819701100001,1.93431381745
12,3.063613741566691,3.592716317931111,1.0361799904605817,1.9508,0.608986698922,1.03677147079,1.13239622303
13,1.7697154696334405,2.4457094306171765,0.5325926164020567,1.1583,0.568917973683,0.667838075441,0.628734787116
14,1.153056336535636,1.6101699533647176,0.39524945515591947,0.6605800000000001,0.57610385973,0.634957129601,0.636480350151
15,0.6564945039615493,1.311881149130046,0.7964607121584986,0.66824,0.6304579248250001,0.715916417625,0.698104570864
16,0.9649811893422662,1.4323457990156885,0.9525354158970594,0.72914,0.744581802431,1.20666439892,0.8256670718269999
17,1.5470296370090069,2.469832684305588,1.078184945790572,0.8552,0.848180669903,1.14116632349,0.9412447923080001
18,3.2082049141174886,2.1968065671150265,1.1456422890772238,0.9694200000000001,0.866593934449,1.36865130165,0.9614729120100001
19,2.8762188312353283,2.898591201135477,1.062977963444273,0.98941,0.808347362393,1.5191212285,1.19870013422
20,3.8044774511408743,3.823356364383526,1.4206690395196908,1.2238,0.73506673755,1.9672044903700001,1.6528241269400001
21,4.584890112902497,4.573112556099588,1.9910423419168737,1.6726,0.61624887788,2.53424107088,2.23821591147
22,5.238774158154633,5.1423916179518026,2.654643189468843,2.2511,0.489112633719,3.09306072944,2.8457103719599997
23,5.609711613751859,5.644935324223198,3.297738842606716,2.8515,0.352901209462,3.65423071116,3.4368297672800003
24,6.1232338527403485,5.950893401227654,3.8929686780894848,3.4356,0.290923989167,4.134227006230001,3.96260392589
25,6.502847247131696,6.4762004915609115,4.394343078254357,3.9552,0.27430430374299997,4.60600729818,4.43932827416
26,6.9342688236793,6.599166721195008,4.84088886157246,4.4263,0.278696816137,4.99883847922,4.8584673906099995
27,7.563705726594513,7.16782051572995,5.224723521581526,4.8405,0.325245114115,5.42373303949,5.30726443657
28,7.795851698091269,7.567114195865612,5.678368080098342,5.2841,0.535894194518,5.8986207770700005,5.815023668819999
29,7.833576071103648,8.03940102099408,6.213286463218103,5.7858,0.928302204097,6.613732397969999,6.889972868739999
30,8.28446242014343,8.511105015671593,7.292157126680597,6.8481,1.0354032369700001,6.20251811502,6.701856064419999
31,9.53336909904641,8.996413978992981,6.404125774150103,6.6622,1.0021359610299998,6.15647682087,6.82805865665
32,8.822613642991033,8.489232420704571,6.802386018732208,6.787000000000001,0.912206849227,5.379675928539999,6.0974306907899996
33,8.555257085742278,7.825913074344011,5.361028864594807,6.0649,0.810866435604,4.84045917926,5.29990622145
34,7.526688572665917,8.108919159682035,4.580816616549352,5.2768,0.7208457078399999,3.04483177111,3.5153468809800006
35,7.8930085521570135,6.612282398446098,2.345665729902247,3.5132,0.649992375204,1.93431381745,2.27092471629
36,5.748369216032763,5.682914636873721,1.323123216359787,2.2834,0.609403062532,1.13239622303,1.2537789054200001
37,4.843770740889449,5.078790342755682,0.540121424727575,1.2783,0.569122893399,0.628734787116,0.671417949003
38,3.678559424687492,4.198860348472516,0.3774273574418199,0.70276,0.575857249492,0.636480350151,0.6791011078120001
39,3.220852520672119,3.9852037436870043,0.8344750653644126,0.71036,0.6304273872680001,0.698104570864,0.749659802886
40,3.382956427581492,4.010837068937209,1.0398534799469317,0.78008,0.744614462039,0.8256670718269999,0.8881936244930001
41,3.925611846278673,5.002929657026222,1.1742734442361291,0.91699,0.847987709956,0.9412447923080001,1.02258952951
42,5.345213313955778,4.588765396655845,1.255270500624023,1.0498,0.866176313758,0.9614729120100001,1.05223298541
43,4.455408625022484,4.898099714631885,1.1686156146455327,1.0791,0.8079394816509999,1.19870013422,0.982738602922
44,4.598386976221465,5.145951116789734,0.9962002178171199,1.0104,0.7346137327660001,1.6528241269400001,0.887135536907
45,5.380950311314193,5.664191977414953,0.8747593273685648,0.91594,0.615336772392,2.23821591147,1.0625244117200001
46,5.76411514764482,5.922979043362268,1.2287513331303725,1.0893,0.488308834735,2.8457103719599997,1.6132958744900001
47,6.147567911799994,6.33650518484656,1.9443024619073095,1.6336,0.352871280646,3.4368297672800003,2.25596834453
48,6.614548989523962,6.565220126375193,2.6905536691631213,2.2687,0.291303586878,3.96260392589,2.8444559619200005
49,6.890628478157741,6.957095252523805,3.2967679769658496,2.8502,0.275363014441,4.43932827416,3.39532719917
50,7.111493035369779,7.0222377810734855,3.8330622665888945,3.3946,0.279846878197,4.8584673906099995,3.8660811822300003
51,7.465772890496775,7.2446575303408745,4.2661965514690765,3.8598,0.326462820728,5.30726443657,4.31437390148
52,7.5064017198271324,7.416824416751456,4.693446668423437,4.3029,0.537315900981,5.815023668819999,4.82021155449
53,9.07071771050839,8.666290425043938,5.218706874367887,4.8027,0.929959823283,6.889972868739999,5.81280100512
54,10.01662282470759,9.790784291063868,6.238402152355366,5.7836,1.03725021749,6.701856064419999,5.959013434269999
55,10.600962954803505,9.962205332802093,6.0464657137658495,5.9281,1.00391430955,6.82805865665,5.7200401460000005
56,9.539576973850602,9.480341177141812,5.465855635825238,5.692,0.9140935365189999,6.0974306907899996,5.04076970955
57,9.896324116442885,8.998408828734085,4.426750658510253,5.0207,0.8127279108580001,5.29990622145,4.66937929232
58,10.194362520018133,10.065292722125639,4.346419828556279,4.6537,0.722194766481,3.5153468809800006,2.92845629057
59,12.212617469066652,9.819461495949053,1.7691805355094221,2.9332,0.651246584339,2.27092471629,2.41128103423
60,12.122598507727918,10.61791031183146,1.7978623296485625,2.4222,0.610370258594,1.2537789054200001,1.3842606012799998
61,9.71994329603396,9.79428559454697,0.6137883486892606,1.4072,0.5697935114379999,0.671417949003,0.8296417914030001
62,9.347145004107675,9.649167498289616,0.4351216675452022,0.85913,0.5761872724880001,0.6791011078120001,0.717169653727
63,9.289850179505347,9.789751854356403,0.7203029175306614,0.74798,0.630433223599,0.749659802886,0.752328693978
64,9.280486854325463,9.969284066035357,0.931159116248603,0.78272,0.744435597639,0.8881936244930001,0.994124628075
65,9.285383290089124,10.69638638554873,1.2820997768313922,1.0217,0.8478521000020001,1.02258952951,1.0256630796600001
66,11.448900376529117,10.60033840872752,1.1421171910107288,1.0528,0.866172423426,1.05223298541,1.13189752466
67,9.540021234801811,10.40833923703879,1.2778879744879643,1.1578,0.8081289641889999,0.982738602922,1.48989198516
68,9.242308510600413,10.363405870332125,1.770490608759238,1.5116,0.735294063678,0.887135536907,2.1305168464400004
69,9.544288719866909,10.339718988250734,2.527137499172273,2.1447,0.616419590186,1.0625244117200001,2.75767753037
70,9.67171787099012,10.30072902966442,3.21573163737318,2.7645,0.489252986941,1.6132958744900001,3.37664687508
71,9.734126092583846,10.348607994820146,3.842745918658806,3.3762,0.35340042190399995,2.25596834453,4.002101966230001
72,10.03439201203884,10.339014159079207,4.472744713442448,3.9943,0.29174669725,2.8444559619200005,4.54915027979
73,10.38919442304131,10.607779262875184,4.996013124586815,4.5349,0.275566908805,3.39532719917,5.09903236925
74,10.446893027855022,10.606733911463365,5.535327622368587,5.0783,0.28001646291099996,3.8660811822300003,5.5887242511399995
75,10.570218475164069,10.584834376364704,6.000110271838449,5.5622,0.326734417069,4.31437390148,6.11473530051
76,10.64879668363809,10.915092002839557,6.530594536085915,6.082000000000001,0.537650980267,4.82021155449,6.683479103790001
77,10.78604744283125,11.086025588614383,7.118849738331259,6.6441,0.930132585495,5.81280100512,7.616690354019999
78,10.89212079883667,11.388710798672635,8.08377671699758,7.5663,1.03726411037,5.959013434269999,7.62917785262
79,11.241459652242414,10.976610698661329,7.58551254247785,7.5786,1.00396935615,5.7200401460000005,7.761754126789999
80,12.06237895544842,11.570375174453181,7.830655704697501,7.7097,0.913864374382,5.04076970955,7.798440884560001
81,11.114712224427166,10.644100449610821,7.844375127731562,7.7459,0.812329957386,4.66937929232,7.646693978089999
82,10.270102049773445,10.98233589533643,7.536533373977621,7.596,0.721729453547,2.92845629057,7.35520884337
83,11.984683547168775,10.223694313398259,7.13369956697773,7.3079,0.650659402806,2.41128103423,7.4234042544399985
84,9.515322543751079,8.886011389482706,7.472011904879283,7.3753,0.609618370154,1.3842606012799998,6.817052406880001
85,8.562401913399363,8.682122489938388,6.26746618814183,6.7761,0.569011017006,0.8296417914030001,5.45217688779
86,8.428582891022005,8.52108345083389,4.4222066765745325,5.4273,0.575790351896,0.717169653727,4.75767918456
87,7.742970584817626,8.374082185760454,4.1215552330868865,4.7409,0.6301348803600001,0.752328693978,4.22905886148
88,7.56625382415235,8.35966218520773,3.866542311702222,4.2185,0.743972293621,0.994124628075,4.196440169140001
89,7.237271366038147,9.009525429059789,4.229074129699201,4.1863,0.8473246079760001,1.0256630796600001,4.06906554691
90,7.08089909451737,7.172739217010407,4.114663359248117,4.0604,0.865674798704,1.13189752466,4.35407498344
91,6.904230611490736,7.559426918382554,4.60473432240847,4.3421,0.808058754537,1.48989198516,4.56070420882
92,6.894985457402177,7.686623229595564,4.803193924788449,4.5463,0.7349913034059999,2.1305168464400004,4.91808605963
93,6.809517757915468,7.61606957382936,5.223457308916723,4.8995,0.616217192676,2.75767753037,5.353835287230001
94,7.26500776748876,7.744076781128335,5.709288519638258,5.3301,0.489110922436,3.37664687508,5.74639715074
95,7.450687588529363,7.9259312516175155,6.090661266597379,5.718,0.353420910405,4.002101966230001,6.140738703489999
96,7.600627724969929,7.927162009889095,6.479840690121233,6.1077,0.234146358954,4.54915027979,6.41876748293
97,7.810599369577284,8.029816372580719,6.688156169173267,6.3825,0.23366626583900002,5.09903236925,6.6924902371099995
98,7.940769121786946,8.07912912000732,6.948561713903177,6.653,0.233472202997,5.5887242511399995,6.90697755089
99,7.965923374846248,7.997672132419503,7.125202605240263,6.8649,0.23303085351,6.11473530051,7.139689468769999
100,7.999618818176546,8.21837593830694,7.365160401698892,7.0949,0.23529977424000004,6.683479103790001,7.410216212769999
101,8.131030112654983,8.376398233227503,7.661372390186726,7.3623,0.238902995061,7.616690354019999,7.7088229982600005
102,8.433509597873055,8.786328509082104,7.980556965418966,7.6574,0.240439762944,7.62917785262,7.788947951919999
103,9.806957815022317,9.202225782056608,7.898118834392885,7.7365,0.236079148022,7.761754126789999,7.648756178119999
104,9.680800229049266,9.092906500206588,7.556014164186201,7.598,0.23201365245299999,7.798440884560001,6.86943987734
105,8.572320582368992,8.270043762349395,6.178377052879372,6.8279,0.231829066126,7.646693978089999,6.7144154805400005
106,8.458726547353177,9.029763806796133,6.487423855707374,6.6747,0.23139484668299998,7.35520884337,4.79295286594
107,10.200064997274122,8.076310824082473,3.5588410182825667,4.7758,0.230637113489,7.4234042544399985,3.5674254372199994
108,8.289328152244991,7.383791875142186,2.557288473292881,3.5647,0.231526765768,6.817052406880001,2.42471097313
109,7.729682360659725,7.418410596017739,1.5485820749220105,2.4354,0.23277737265299997,5.45217688779,1.68554539263
110,7.84347642280299,7.497353560103791,1.1604541060648181,1.705,0.23460537791400002,4.75767918456,1.2252106589299998
111,7.623615104952787,7.816956984472768,1.0668254543947238,1.25,0.23901462629999998,4.22905886148,1.0636655748000001
112,7.600327908060816,8.031048312566936,1.2071640444519516,1.0904,0.24466703631700001,4.196440169140001,1.9519728166900003
113,7.403113521096865,8.779617961174882,2.1585847093902335,1.9682,0.247709042838,4.06906554691,1.74240492534
114,7.152232555176678,7.486124437097698,1.4488708418507985,1.7611,0.249022361574,4.35407498344,2.0813468241299997
115,6.86512399278917,7.513290953000592,2.1207390431912945,2.0961,0.250516850497,4.56070420882,2.4015995117299997
116,6.791767715945474,7.5715482101624,2.5937415806401707,2.4126,0.249595897367,4.91808605963,2.9091210292
117,6.963966308029173,7.742897784075984,3.2261704455511278,2.9141,0.244701979859,5.353835287230001,3.4929261208699995
118,7.189538995950067,7.737306765366779,3.8931190515814844,3.4911,0.240533312925,5.74639715074,4.04992230645
119,7.355968054768426,7.876932686049942,4.473561053070964,4.0415,0.23600189976999997,6.140738703489999,4.56703067148
120,7.537292970964035,7.910052508953488,4.981336929295867,4.5525,0.234207114105,6.41876748293,5.006198401090001
121,7.712229894071374,7.96679523680768,5.383207842142438,4.9865,0.234160296916,6.6924902371099995,5.3942096325
122,7.875396788871282,8.016156724698165,5.736250610866979,5.37,0.23389675055999998,6.90697755089,5.731847877330001
123,8.04336454981732,8.03743545704577,6.039883236044004,5.7036,0.23338572999200002,7.139689468769999,6.06870221306
124,8.047905273302053,8.225567890642463,6.370414563460825,6.0365,0.23572450479200002,7.410216212769999,6.45447495033
125,8.157343981187317,8.416651739394112,6.780994495312262,6.4178,0.239132477169,7.7088229982600005,7.39821213103
126,8.721073043209318,9.089440287608781,7.778857822382642,7.3504,0.240837349408,7.788947951919999,7.0791098961
127,9.302547823707709,8.949291959141279,6.656508635196518,7.0351,0.236801059477,7.648756178119999,6.922855503739999
128,9.538007038580112,8.846507475250391,6.7022939713230825,6.8806,0.23299010856400001,6.86943987734,6.274996474219999
