Time,Arima,Holt,LSTM,tesla,Persistence prev 20%,Persistence prev day,Actual
0,2.6723118990476458,1.1731596647808842,1.0677876419665526,1.5928,4.0546006618599995,0.9457369052410001,1.27972452082
1,1.0344710311054097,0.9396477992796439,1.0399258823321866,1.3141,3.55256836302,0.64040108797,1.01715863265
2,0.8136626639711781,0.8457341795172982,0.7880590233201641,1.0581,3.1954025506299994,0.6833531872840001,0.904949838144
3,0.8487736912113644,0.8090085004220631,0.828958947920852,0.9486100000000001,3.01246884922,0.648624078297,0.835306182886
4,0.8954876619727491,0.7882372024840413,0.7952992227157883,0.8806799999999999,2.8008627467400005,0.715964395423,0.833626465804
5,0.933632429523294,0.8198431979217904,0.8591530038644472,0.8790399999999999,3.3714853896499997,1.01762760058,0.8509773166590001
6,1.0224462756088983,1.0484529135395524,0.8927788890373556,0.89597,3.6013328887699996,1.3266730440799999,1.5000539677899998
7,1.4314839765269995,1.4056844516438811,1.8457676154098301,1.5290000000000001,4.14967648786,1.56230045842,1.68627410979
8,1.8977681878113324,1.306095556617019,1.893093017025599,1.7107,4.46199457619,1.75544088375,1.8483245182199999
9,1.5131778258856454,1.0712069141606677,2.0258298863627546,1.8687,5.30597693258,2.5415099826599996,2.2707672047400003
10,1.1661167183760375,1.0935085134221776,2.592925397385886,2.2808,5.92169088375,3.14725945513,2.6656690439900004
11,1.181411065658262,1.1115003017831546,3.0009105006775854,2.6659,6.19627107755,3.5779109946800007,3.05528477039
12,1.2182642123564977,1.1510958575480548,3.3945404380166693,3.0459,6.30806991423,3.90554620575,3.23115626417
13,1.1763917344427635,1.140526113775465,3.4334234147093676,3.2175,6.296350331930001,4.235764989930001,3.7155896131599997
14,1.1322120472043895,1.155856093413765,4.062944231101689,3.69,6.32297160243,4.43136086434,3.9463475107199995
15,1.1323328711352643,1.2277846628289433,4.191496037776122,3.915,6.33571473852,4.5873992378,4.13513445181
16,1.2663990328855865,1.5287989706216014,4.33672113112777,4.0992,6.65054461694,4.49893802681,4.10692678745
17,1.7557067138333933,2.117900010756704,4.090086593650272,4.0717,6.660138310210001,4.419363976730001,4.09735234187
18,2.5566616381475042,2.5285351312730224,4.112287403379497,4.0623,6.565756701360001,4.1259757730199995,4.06866438863
19,2.89107857508121,2.492304143217337,4.064270964716359,4.0343,6.56430483841,4.06285457096,3.79273691452
20,2.588772630219906,2.3182478285542,3.514768442448448,3.7652,6.29711509315,3.46499881361,3.29226042893
21,2.2379356565641566,2.136005953144175,2.8309522423292663,3.2771,5.21233135008,2.85176046933,2.6332458203
22,1.9743147992224526,1.789043682577057,2.0692813862657378,2.6343,4.341950185380001,2.15172093809,2.0460807339700002
23,1.481832688333738,1.4370108892605198,1.5457088973016253,2.0616,3.35296909387,1.56547144566,1.4224422826499998
24,1.1161499591606912,1.0470378072441506,0.8888381027168601,1.4533,3.10864382895,1.27972452082,1.09566231972
25,0.7474466963463416,0.9255871836134084,0.8180286513093975,1.1346,2.7432792879,1.01715863265,0.928593486028
26,0.7878617363745732,0.8526010215779998,0.8005291868408805,0.97167,2.45259324296,0.904949838144,0.8107569532410001
27,0.8185595829540213,0.8117070472468426,0.7244209797120947,0.85674,2.32973754412,0.835306182886,0.711004717125
28,0.881784314680535,0.7804246314686415,0.6398417222006536,0.75944,2.0964986606,0.833626465804,0.700754092817
29,0.9146396828694063,0.8064573568263458,0.7188285171505548,0.74944,2.57410722572,0.8509773166590001,0.864298963099
30,1.0320699881043094,1.0513481889270464,1.0306585785281206,0.90896,2.95587816962,1.5000539677899998,1.39088433102
31,1.3959536270831099,1.3910714708401701,1.740395389596505,1.4226,3.3067893391000003,1.68627410979,1.55362160005
32,1.8476022336540625,1.2685321260575162,1.7431488726893805,1.5813,3.42782274198,1.8483245182199999,1.6234894821899999
33,1.437506275083019,1.0133580619922755,1.7147281861755692,1.6494,4.11602560759,2.2707672047400003,1.93138776133
34,1.0758533676403126,1.0087594394227195,2.191575575840975,1.9497,4.47112476988,2.6656690439900004,2.2073048360799996
35,1.1312188260157732,1.0443243251467702,2.469096944387447,2.2189,4.70506516894,3.05528477039,2.47813416937
36,1.1353513448798005,1.0622911479536414,2.7391935293704934,2.483,5.133361851519999,3.23115626417,2.7368710895499997
37,1.1538092665576851,1.080836727522019,2.9897245550068283,2.7354,5.82877481211,3.7155896131599997,2.9865991119300004
38,1.1109803307226598,1.1139633874692794,3.2322774496466833,2.9789,5.9412381677,3.9463475107199995,3.21884167968
39,1.147907300171918,1.2154740655847858,3.451417937080704,3.2055,6.12975878535,4.13513445181,3.34565753043
40,1.2566724188477703,1.5218332007857884,3.4909665585111647,3.3292,6.23808575671,4.10692678745,3.3643853419400003
41,1.7457103096196798,2.1098219529660334,3.401951905481772,3.3474,6.255658192359999,4.09735234187,3.4273122354799996
42,2.531308167277075,2.5128890165145505,3.5108535623390535,3.4088,5.89568183552,4.06866438863,3.37350600602
43,2.839809043811968,2.4588076838916333,3.33680110643575,3.3563,5.75757619118,3.79273691452,3.17205065972
44,2.535431452380099,2.2718148086385317,2.982091073672695,3.1598,5.64524027844,3.29226042893,2.84747072287
45,2.191163641556216,2.0880761150453893,2.5450214523036716,2.8432,4.99947684438,2.6332458203,2.23104609739
46,1.9104469103272301,1.7276856171941624,1.6791448506712225,2.242,3.9574787347099996,2.0460807339700002,1.71922729505
47,1.4260236027239825,1.3739890506495163,1.2783303335720884,1.7428,3.27925401351,1.4224422826499998,1.17321277424
48,1.0835488390036323,1.0030274995857873,0.69447967472153,1.2103,2.73701595835,1.09566231972,0.8885100867710001
49,0.7111494257493284,0.8816300817345731,0.6499429799531584,0.9325700000000001,2.48822636262,0.928593486028,0.7395754341509999
50,0.7383980653399645,0.8078333082981958,0.6281527389854601,0.7873100000000001,2.1155055404799996,0.8107569532410001,0.7532313857240001
51,0.7555770798186614,0.760107893958793,0.7945770654153521,0.8006300000000001,1.8930158031400002,0.711004717125,0.6869407517720001
52,0.827654633640238,0.7313496573724022,0.6407325255585341,0.73597,1.9607938801099998,0.700754092817,0.705066789208
53,0.8467439577968975,0.7519815218275654,0.7484816506917791,0.75365,2.18638624532,0.864298963099,1.05445318718
54,0.9406161348927644,0.9741809091787597,1.3278337738416486,1.0944,2.8515912175800002,1.39088433102,1.5015508756799998
55,1.3548646197135155,1.3349649782399475,1.845952511860882,1.5305,3.24172799963,1.55362160005,1.49208925812
56,1.7741178729134393,1.2013744079226372,1.5003071704450979,1.5213,3.4900435353199994,1.6234894821899999,1.4856790254899999
57,1.4110036309254308,0.9628986500970692,1.5032133401860783,1.515,4.27943236576,1.93138776133,1.5893916517299997
58,1.0328343642092461,0.9599849939513013,1.708989827136775,1.6162,4.56777266304,2.2073048360799996,1.5716779311700002
59,1.0889406727182198,0.9892207047043275,1.5719369505750085,1.5989,5.22756040073,2.47813416937,1.5511805370899998
60,1.083739304246691,1.005025683389539,1.5551170734545954,1.5789,5.71328393875,2.7368710895499997,1.4995497036200003
61,1.105686025727928,1.0207059630000481,1.4717171770981996,1.5286,6.206222063709999,2.9865991119300004,1.4672820849500001
